1544579352081666907,-103.78
1544579352181656114,-103.82
1544579352281614163,-103.81
1544579352381658551,-103.79
1544579352481642414,-103.71
1544579352581614423,-103.66
1544579352681616756,-103.59
1544579352781610305,-103.51
1544579352881611246,-103.49
1544579352981610980,-103.49
1544579353081579842,-103.4
1544579353181577037,-103.28
1544579353281583864,-103.22
1544579353381582604,-103.14
1544579353481535600,-103.04
1544579353581536700,-103.05
1544579353681558670,-103.04
1544579353781535178,-102.96
1544579353881531495,-102.9
1544579353981521292,-102.83
1544579354081533607,-102.74
1544579354181490626,-102.56
1544579354281500269,-102.39
1544579354381492947,-102.34
1544579354481488208,-102.24
1544579354581492305,-102.18
1544579354681486496,-102.13
1544579354781510596,-102.15
1544579354881486872,-102.11
1544579354981500470,-102.07
1544579355081490751,-102.04
1544579355181483597,-102
1544579355281488311,-101.87
1544579355381483948,-101.82
1544579355481446041,-101.78
1544579355581436654,-101.68
1544579355681403604,-101.56
1544579355781408527,-101.45
1544579355881366511,-101.39
1544579355981365660,-101.37
1544579356081367818,-101.31
1544579356181367946,-101.26
1544579356281330015,-101.28
1544579356381324351,-101.2
1544579356481324693,-101.2
1544579356581324588,-101.12
1544579356681320244,-101.11
1544579356781319948,-101.06
1544579356881351320,-101
1544579356981355182,-100.94
1544579357081323293,-100.88
1544579357181290169,-100.88
1544579357281321544,-100.93
1544579357381289742,-100.91
1544579357481244196,-100.93
1544579357581286081,-100.9
1544579357681249354,-100.91
1544579357781242729,-100.87
1544579357881232804,-100.81
1544579357981245281,-100.74
1544579358081201505,-100.71
1544579358181201567,-100.72
1544579358281242841,-100.69
1544579358381195168,-100.73
1544579358481184118,-100.77
1544579358581193150,-100.76
1544579358681154831,-100.82
1544579358781153720,-100.75
1544579358881157327,-100.68
1544579358981154041,-100.56
1544579359081153064,-100.55
1544579359181147892,-100.53
1544579359281114436,-100.48
1544579359381107484,-100.43
1544579359481144104,-100.41
1544579359581139919,-100.39
1544579359681111981,-100.33
1544579359781079206,-100.25
1544579359881074065,-100.14
1544579359981071468,-100.07
1544579360081088642,-100.06
1544579360181075226,-100.03
1544579360280945507,-99.97
1544579360380970208,-99.85
1544579360480946160,-99.73
1544579360580941736,-99.73
1544579360680939896,-99.58
1544579360780934423,-99.52
1544579360880944972,-99.47
1544579360980907438,-99.47
1544579361080902973,-99.42
1544579361180898197,-99.31
1544579361280918385,-99.24
1544579361380897407,-99.19
1544579361480866952,-99.11
1544579361580861620,-99.05
1544579361680863461,-99.05
1544579361780857993,-99.08
1544579361880852470,-99.15
1544579361980826413,-99.19
1544579362080821896,-99.14
1544579362180824212,-99.19
1544579362280824648,-99.21
1544579362380849442,-99.23
1544579362480825410,-99.3
1544579362580841450,-99.27
1544579362680813216,-99.36
1544579362780773766,-99.37
1544579362880770839,-99.38
1544579362980770286,-99.41
1544579363080776248,-99.43
1544579363180736853,-99.5
1544579363280734432,-99.52
1544579363380738177,-99.59
1544579363480741831,-99.61
1544579363580733323,-99.58
1544579363680695930,-99.54
1544579363780694243,-99.53
1544579363880736808,-99.45
1544579363980735163,-99.33
1544579364080714236,-99.29
1544579364180689336,-99.09
1544579364280692813,-98.97
1544579364380690290,-98.89
1544579364480650603,-98.74
1544579364580649928,-98.62
1544579364680697871,-98.41
1544579364780645069,-98.35
1544579364880650050,-98.28
1544579364980603113,-98.2
1544579365080612815,-98.04
1544579365180610940,-97.91
1544579365280662469,-97.78
1544579365380567968,-97.57
1544579365480654425,-97.41
1544579365580563861,-97.32
1544579365680574855,-97.21
1544579365780563292,-97.06
1544579365880609552,-96.96
1544579365980561880,-96.85
1544579366080625087,-96.74
1544579366180524909,-96.61
1544579366280611210,-96.51
1544579366380556253,-96.49
1544579366480518709,-96.57
1544579366580480869,-96.67
1544579366680482977,-96.76
1544579366780479930,-96.81
1544579366880478844,-96.91
1544579366980507575,-96.96
1544579367080442338,-97.06
1544579367180440947,-97.19
1544579367280435788,-97.34
1544579367380437421,-97.47
1544579367480436525,-97.61
1544579367580435244,-97.71
1544579367680454637,-97.85
1544579367780438142,-97.98
1544579367880441244,-98.21
1544579367980439817,-98.43
1544579368080434910,-98.58
1544579368180437302,-98.79
1544579368280439297,-99
1544579368380354990,-99.08
1544579368480359411,-99.09
1544579368580352417,-99.09
1544579368680322273,-99.1
1544579368780355503,-99.07
1544579368880348322,-98.97
1544579368980310203,-98.91
1544579369080344971,-98.89
1544579369180317586,-98.74
1544579369280315282,-98.67
1544579369380317796,-98.6
1544579369480310450,-98.53
1544579369580278627,-98.48
1544579369680311770,-98.42
1544579369780286242,-98.4
1544579369880240279,-98.27
1544579369980319272,-98.13
1544579370080230656,-98.08
1544579370180226257,-98.05
1544579370280226577,-97.96
1544579370380228036,-97.87
1544579370480252934,-97.8
1544579370580244212,-97.71
1544579370680209172,-97.67
1544579370780183723,-97.7
1544579370880188755,-97.69
1544579370980184836,-97.64
1544579371080187829,-97.59
1544579371180184948,-97.6
1544579371280148300,-97.51
1544579371380144228,-97.51
1544579371480148469,-97.52
1544579371580147735,-97.47
1544579371680131660,-97.47
1544579371780108212,-97.38
1544579371880104462,-97.38
1544579371980098053,-97.37
1544579372080068790,-97.3
1544579372180063823,-97.24
1544579372280096477,-97.24
1544579372380089515,-97.28
1544579372480061831,-97.26
1544579372580068112,-97.28
1544579372680059688,-97.14
1544579372780060329,-97
1544579372880053276,-96.9
1544579372980022941,-96.83
1544579373080018688,-96.82
1544579373180019370,-96.77
1544579373280019489,-96.77
1544579373379973095,-96.73
1544579373479980061,-96.66
1544579373579984387,-96.61
1544579373679995471,-96.5
1544579373780008567,-96.46
1544579373879936441,-96.36
1544579373979932682,-96.3
1544579374079988213,-96.25
1544579374179974073,-96.21
1544579374279933484,-96.16
1544579374379929967,-96.02
1544579374479931111,-95.94
1544579374579936291,-95.83
1544579374679898846,-95.87
1544579374779895260,-95.86
1544579374879891024,-95.87
1544579374979888907,-95.89
1544579375079892311,-95.87
1544579375179849917,-95.87
1544579375279860936,-95.9
1544579375379865213,-95.94
1544579375479846727,-95.99
1544579375579819806,-96.05
1544579375679845855,-96.16
1544579375779806550,-96.32
1544579375879806057,-96.49
1544579375979832672,-96.6
1544579376079810005,-96.69
1544579376179770915,-96.87
1544579376279818175,-96.96
1544579376379796573,-97.08
1544579376479764979,-97.2
1544579376579800287,-97.31
1544579376679763789,-97.4
1544579376779760680,-97.46
1544579376879778741,-97.57
1544579376979722413,-97.61
1544579377079733499,-97.67
1544579377179723794,-97.66
1544579377279722649,-97.61
1544579377379688900,-97.56
1544579377479708697,-97.52
1544579377579679208,-97.53
1544579377679679960,-97.47
1544579377779678981,-97.31
1544579377879680818,-97.13
1544579377979642611,-97
1544579378079637444,-96.92
1544579378179638806,-96.74
1544579378279635032,-96.59
1544579378379638709,-96.47
1544579378479629321,-96.41
1544579378579634577,-96.32
1544579378679629577,-96.2
1544579378779596239,-96.17
1544579378879632379,-96.06
1544579378979590029,-95.96
1544579379079590987,-95.83
1544579379179593483,-95.82
1544579379279578533,-95.79
1544579379379569641,-95.76
1544579379479552736,-95.7
1544579379579549460,-95.59
1544579379679511100,-95.43
1544579379779515443,-95.37
1544579379879528674,-95.32
1544579379979505036,-95.25
1544579380079501506,-95.19
1544579380179507318,-95.18
1544579380279499361,-95.14
1544579380379504990,-95.11
1544579380479464713,-94.97
1544579380579465109,-94.89
1544579380679469185,-94.82
1544579380779465743,-94.66
1544579380879424211,-94.57
1544579380979432335,-94.57
1544579381079426505,-94.57
1544579381179421035,-94.56
1544579381279423842,-94.57
1544579381379384675,-94.54
1544579381479383961,-94.51
1544579381579385440,-94.55
1544579381679384022,-94.65
1544579381779386037,-94.65
1544579381879380807,-94.7
1544579381979380368,-94.78
1544579382079388799,-94.82
1544579382179376362,-94.9
1544579382279379963,-94.99
1544579382379404962,-95.06
1544579382479403656,-95.14
1544579382579300394,-95.24
1544579382679375092,-95.29
1544579382779303357,-95.38
1544579382879311534,-95.47
1544579382979298146,-95.52
1544579383079298230,-95.53
1544579383179270027,-95.45
1544579383279296883,-95.41
1544579383379299951,-95.42
1544579383479258830,-95.41
1544579383579260817,-95.29
1544579383679257952,-95.18
1544579383779260048,-95.19
1544579383879212728,-95.15
1544579383979216040,-95.15
1544579384079207841,-95.12
1544579384179214552,-95.06
1544579384279176400,-94.95
1544579384379172611,-94.88
1544579384479177102,-94.93
1544579384579171974,-94.85
1544579384679169968,-94.9
1544579384779134464,-94.97
1544579384879132806,-94.99
1544579384979129502,-95
1544579385079133242,-95.08
1544579385179130705,-95.19
1544579385279127659,-95.29
1544579385379129490,-95.37
1544579385479125630,-95.43
1544579385579119178,-95.59
1544579385679084089,-95.78
1544579385779080319,-95.9
1544579385879048442,-95.99
1544579385979087724,-96.01
1544579386079051167,-96.01
1544579386179057170,-96.02
1544579386279049289,-96.1
1544579386379040597,-96.12
1544579386479037922,-96.13
1544579386579039078,-96.13
1544579386679039388,-96.13
1544579386779008019,-96.03
1544579386879007866,-95.99
1544579386979008471,-95.98
1544579387079008775,-95.93
1544579387179008347,-95.92
1544579387279028345,-95.85
1544579387378961441,-95.78
1544579387478958490,-95.74
1544579387578963715,-95.6
1544579387678967179,-95.52
1544579387778926306,-95.42
1544579387878918418,-95.39
1544579387978968499,-95.35
1544579388078929426,-95.44
1544579388178974074,-95.38
1544579388278889814,-95.36
1544579388378882973,-95.3
1544579388478979407,-95.24
1544579388578933409,-95.23
1544579388678934236,-95.21
1544579388778877510,-95.25
1544579388878919481,-95.21
1544579388978849118,-95.22
1544579389078838910,-95.2
1544579389178840881,-95.17
1544579389278842063,-95.11
1544579389378805980,-95.13
1544579389478797470,-95.19
1544579389578847480,-95.29
1544579389678845002,-95.3
1544579389778789722,-95.37
1544579389878843485,-95.35
1544579389978756290,-95.39
1544579390078790486,-95.33
1544579390178762297,-95.29
1544579390278785217,-95.21
1544579390378743200,-95.22
1544579390478746372,-95.16
1544579390578715235,-95.09
1544579390678710324,-95.03
1544579390778711757,-94.96
1544579390878703180,-94.92
1544579390978679271,-94.8
1544579391078679004,-94.61
1544579391178706359,-94.45
1544579391278666689,-94.28
1544579391378680196,-94.14
1544579391478661660,-93.9
1544579391578686018,-93.7
1544579391678662350,-93.51
1544579391778620347,-93.25
1544579391878629252,-93.01
1544579391978626601,-92.8
1544579392078624808,-92.71
1544579392178624127,-92.61
1544579392278587926,-92.6
1544579392378585296,-92.63
1544579392478617193,-92.69
1544579392578587344,-92.81
1544579392678578148,-92.91
1544579392778583838,-93.11
1544579392878584602,-93.25
1544579392978545486,-93.49
1544579393078544763,-93.76
1544579393178540620,-94.06
1544579393278538280,-94.41
1544579393378533004,-94.64
1544579393478543614,-94.9
1544579393578534140,-95.22
1544579393678504197,-95.47
1544579393778506278,-95.76
1544579393878466229,-96.07
1544579393978456260,-96.36
1544579394078476250,-96.57
1544579394178460869,-96.81
1544579394278455445,-96.94
1544579394378462691,-97
1544579394478454157,-97.16
1544579394578457567,-97.19
1544579394678415344,-97.06
1544579394778417889,-96.98
1544579394878411595,-96.95
1544579394978437680,-96.85
1544579395078444232,-96.8
1544579395178401544,-96.72
1544579395278368750,-96.63
1544579395378376398,-96.65
1544579395478392528,-96.68
1544579395578372239,-96.55
1544579395678329224,-96.5
1544579395778330478,-96.5
1544579395878329288,-96.44
1544579395978333570,-96.35
1544579396078326918,-96.28
1544579396178327118,-96.23
1544579396278325391,-96.21
1544579396378329291,-96.23
1544579396478369369,-96.13
1544579396578331406,-96.15
1544579396678331813,-96.23
1544579396778326013,-96.29
1544579396878327183,-96.39
1544579396978257470,-96.39
1544579397078250690,-96.46
1544579397178257154,-96.41
1544579397278246581,-96.43
1544579397378202637,-96.4
1544579397478199827,-96.41
1544579397578202747,-96.46
1544579397678199707,-96.51
1544579397778203552,-96.44
1544579397878196713,-96.41
1544579397978200993,-96.41
1544579398078163544,-96.35
1544579398178163245,-96.33
1544579398278177840,-96.31
1544579398378191464,-96.23
1544579398478157441,-96.17
1544579398578202954,-96.17
1544579398678153261,-96.15
1544579398778115862,-96.07
1544579398878120567,-95.97
1544579398978111945,-95.96
1544579399078112870,-95.87
1544579399178078613,-95.87
1544579399278077132,-95.87
1544579399378078186,-95.78
1544579399478075712,-95.65
1544579399578070559,-95.59
1544579399678068134,-95.56
1544579399778069756,-95.61
1544579399878030422,-95.69
1544579399978031665,-95.71
1544579400078033482,-95.77
1544579400178033311,-95.85
1544579400278027973,-95.88
1544579400377989609,-95.94
1544579400477990519,-95.99
1544579400577984689,-95.96
1544579400677990182,-95.95
1544579400777984206,-95.97
1544579400877945446,-95.95
1544579400977952014,-95.88
1544579401077950135,-95.85
1544579401177977453,-95.88
1544579401277945441,-95.84
1544579401377943032,-95.9
1544579401477941346,-95.94
1544579401577907123,-95.95
1544579401677908183,-95.89
1544579401777906012,-95.84
1544579401877905602,-95.77
1544579401977901449,-95.71
1544579402077906289,-95.61
1544579402177866682,-95.47
1544579402277866324,-95.41
1544579402377864697,-95.3
1544579402477823615,-95.14
1544579402577829308,-94.95
1544579402677823264,-94.85
1544579402777825400,-94.74
1544579402877823594,-94.61
1544579402977821636,-94.48
1544579403077818724,-94.33
1544579403177816792,-94.15
1544579403277781110,-93.96
1544579403377778574,-93.74
1544579403477780380,-93.58
1544579403577781767,-93.43
1544579403677737524,-93.35
1544579403777780004,-93.23
1544579403877769873,-93.14
1544579403977743240,-93.08
1544579404077740770,-93.09
1544579404177740003,-93.05
1544579404277736421,-92.98
1544579404377709437,-92.95
1544579404477700686,-92.94
1544579404577701579,-93.02
1544579404677699707,-93.03
1544579404777695264,-92.99
1544579404877672984,-92.99
1544579404977691206,-92.99
1544579405077661429,-93
1544579405177653759,-92.99
1544579405277653547,-93.01
1544579405377649572,-93.02
1544579405477650461,-93
1544579405577620261,-92.99
1544579405677615000,-92.91
1544579405777623395,-92.88
1544579405877609988,-92.78
1544579405977569127,-92.68
1544579406077575216,-92.57
1544579406177574767,-92.5
1544579406277571554,-92.46
1544579406377568295,-92.39
1544579406477570442,-92.35
1544579406577536041,-92.24
1544579406677529142,-92.14
1544579406777525330,-92.1
1544579406877528978,-92.05
1544579406977525012,-91.99
1544579407077524772,-92.03
1544579407177487943,-92.02
1544579407277485852,-92.04
1544579407377487972,-92.01
1544579407477517744,-92.03
1544579407577482899,-92.01
1544579407677483418,-92.02
1544579407777498808,-92
1544579407877448982,-91.93
1544579407977448629,-91.9
1544579408077416065,-91.82
1544579408177405494,-91.7
1544579408277409412,-91.55
1544579408377440913,-91.43
1544579408477400611,-91.34
1544579408577397507,-91.28
1544579408677401663,-91.22
1544579408777362833,-91.17
1544579408877396477,-91.09
1544579408977364242,-91.03
1544579409077358120,-90.82
1544579409177387238,-90.72
1544579409277364242,-90.56
1544579409377364486,-90.44
1544579409477324499,-90.3
1544579409577322319,-90.18
1544579409677327883,-90.04
1544579409777321960,-89.86
1544579409877284463,-89.77
1544579409977288630,-89.63
1544579410077279031,-89.51
1544579410177281941,-89.36
1544579410277288370,-89.25
1544579410377280731,-89.11
1544579410477321937,-88.91
1544579410577287169,-88.75
1544579410677277465,-88.58
1544579410777277760,-88.35
1544579410877278548,-88.21
1544579410977273307,-88.12
1544579411077274457,-88.03
1544579411177197402,-87.93
1544579411277194079,-87.86
1544579411377194068,-87.8
1544579411477182824,-87.72
1544579411577200313,-87.62
1544579411677193311,-87.54
1544579411777152105,-87.43
1544579411877243833,-87.3
1544579411977148434,-87.19
1544579412077158387,-87.14
1544579412177147389,-87.1
1544579412277166965,-87.02
1544579412377161181,-86.94
1544579412477107540,-86.9
1544579412577156693,-86.78
1544579412677106965,-86.74
1544579412777149636,-86.73
1544579412877117669,-86.61
1544579412977131588,-86.5
1544579413077063409,-86.42
1544579413177060385,-86.33
1544579413277106962,-86.25
1544579413377060672,-86.18
1544579413477076474,-86.09
1544579413577018645,-86.04
1544579413677018512,-86
1544579413777076642,-86.02
1544579413877016235,-86.04
1544579413977020478,-86.03
1544579414077063689,-85.94
1544579414177069497,-85.98
1544579414277049584,-86.02
1544579414376975513,-86.08
1544579414476992419,-86.08
1544579414576934786,-86.17
1544579414676946568,-86.17
1544579414776972997,-86.19
1544579414876931522,-86.23
1544579414976947979,-86.23
1544579415076934645,-86.24
1544579415176890461,-86.22
1544579415276892716,-86.19
1544579415376890007,-86.21
1544579415476892261,-86.19
1544579415576895667,-86.12
1544579415676893935,-86.11
1544579415776888391,-86.06
1544579415876850443,-85.98
1544579415976847812,-85.98
1544579416076844898,-85.97
1544579416176883949,-85.9
1544579416276848540,-85.85
1544579416376865156,-85.83
1544579416476844018,-85.85
1544579416576805713,-85.81
1544579416676806779,-85.77
1544579416776807195,-85.76
1544579416876764665,-85.78
1544579416976768961,-85.84
1544579417076765815,-85.89
1544579417176767860,-85.93
1544579417276762337,-85.98
1544579417376760675,-85.98
1544579417476725683,-86.01
1544579417576727461,-86.06
1544579417676722467,-86.05
1544579417776723315,-86.03
1544579417876718788,-86.07
1544579417976740034,-86.07
1544579418076685249,-86.09
1544579418176684237,-86.11
1544579418276684285,-86.07
1544579418376683047,-86.03
1544579418476679746,-86
1544579418576637737,-85.93
1544579418676644279,-85.88
1544579418776638414,-85.83
1544579418876647046,-85.81
1544579418976633808,-85.71
1544579419076603977,-85.67
1544579419176604902,-85.61
1544579419276596760,-85.55
1544579419376601260,-85.51
1544579419476596612,-85.48
1544579419576593997,-85.46
1544579419676557698,-85.42
1544579419776595218,-85.44
1544579419876584329,-85.4
1544579419976568491,-85.33
1544579420076563842,-85.33
1544579420176562446,-85.31
1544579420276525445,-85.37
1544579420376511697,-85.35
1544579420476527390,-85.36
1544579420576509020,-85.39
1544579420676513173,-85.36
1544579420776512091,-85.33
1544579420876476804,-85.23
1544579420976478335,-85.18
1544579421076484572,-85.17
1544579421176484508,-85.12
1544579421276435357,-85.07
1544579421376466410,-85
1544579421476466662,-84.93
1544579421576443312,-84.77
1544579421676431027,-84.71
1544579421776430630,-84.62
1544579421876423419,-84.53
1544579421976429353,-84.48
1544579422076390997,-84.41
1544579422176386815,-84.31
1544579422276388614,-84.21
1544579422376387142,-84.15
1544579422476359047,-84.11
1544579422576347544,-84.07
1544579422676353071,-84.09
1544579422776354292,-84.11
1544579422876357451,-84.2
1544579422976313230,-84.21
1544579423076344405,-84.19
1544579423176315625,-84.25
1544579423276311624,-84.31
1544579423376306212,-84.34
1544579423476326295,-84.43
1544579423576312898,-84.53
1544579423676308984,-84.55
1544579423776287932,-84.6
1544579423876272008,-84.69
1544579423976273791,-84.75
1544579424076269892,-84.84
1544579424176219995,-84.84
1544579424276248834,-84.91
1544579424376219841,-84.98
1544579424476216253,-84.96
1544579424576222198,-84.98
1544579424676220926,-85.02
1544579424776223329,-84.96
1544579424876215429,-84.95
1544579424976219741,-84.98
1544579425076220908,-84.9
1544579425176241429,-84.81
1544579425276219287,-84.77
1544579425376263540,-84.78
1544579425476224226,-84.73
1544579425576153976,-84.73
1544579425676141676,-84.74
1544579425776135447,-84.64
1544579425876134248,-84.59
1544579425976133033,-84.48
1544579426076131168,-84.4
1544579426176094052,-84.34
1544579426276096073,-84.27
1544579426376100879,-84.27
1544579426476056125,-84.28
1544579426576053775,-84.23
1544579426676055984,-84.15
1544579426776057995,-84.19
1544579426876050550,-84.1
1544579426976048524,-84.02
1544579427076049630,-84.05
1544579427176047030,-84.1
1544579427276012351,-84.1
1544579427376012301,-84.08
1544579427476009331,-84.04
1544579427576012287,-84.04
1544579427676008330,-84.1
1544579427775963207,-84.15
1544579427875969573,-84.17
1544579427975974336,-84.29
1544579428075966172,-84.33
1544579428175965840,-84.45
1544579428275928775,-84.53
1544579428375927524,-84.56
1544579428475929404,-84.6
1544579428575925891,-84.67
1544579428675918582,-84.72
1544579428775926710,-84.73
1544579428875897756,-84.83
1544579428975887254,-84.97
1544579429075902511,-85.02
1544579429175884849,-85
1544579429275906871,-84.97
1544579429375899056,-85
1544579429475872431,-85.07
1544579429575841414,-85.03
1544579429675843944,-85.01
1544579429775841839,-85.1
1544579429875801944,-85.16
1544579429975841919,-85.23
1544579430075837365,-85.25
1544579430175801709,-85.25
1544579430275799393,-85.29
1544579430375795365,-85.31
1544579430475755135,-85.4
1544579430575773223,-85.42
1544579430675777308,-85.47
1544579430775785860,-85.51
1544579430875757723,-85.52
1544579430975756661,-85.53
1544579431075756662,-85.59
1544579431175739693,-85.68
1544579431275713997,-85.69
1544579431375711612,-85.64
1544579431475710283,-85.6
1544579431575706403,-85.62
1544579431675709980,-85.6
1544579431775696584,-85.54
1544579431875675574,-85.43
1544579431975690266,-85.19
1544579432075671646,-85.02
1544579432175665408,-84.9
1544579432275666738,-84.74
1544579432375632980,-84.55
1544579432475629098,-84.36
1544579432575627434,-84.24
1544579432675622217,-84
1544579432775623290,-83.86
1544579432875588205,-83.72
1544579432975589926,-83.53
1544579433075586449,-83.32
1544579433175591386,-83.16
1544579433275620126,-83.06
1544579433375583574,-82.99
1544579433475571308,-82.92
1544579433575546790,-82.87
1544579433675542607,-82.81
1544579433775549685,-82.77
1544579433875554350,-82.76
1544579433975538185,-82.85
1544579434075511742,-82.95
1544579434175506038,-83.03
1544579434275506232,-83.08
1544579434375506311,-83.16
1544579434475505115,-83.19
1544579434575460269,-83.3
1544579434675461507,-83.42
1544579434775460448,-83.48
1544579434875466310,-83.6
1544579434975462418,-83.67
1544579435075459303,-83.78
1544579435175424616,-83.83
1544579435275417037,-83.9
1544579435375416958,-83.92
1544579435475420457,-83.85
1544579435575412460,-83.82
1544579435675416796,-83.74
1544579435775414916,-83.63
1544579435875423013,-83.6
1544579435975375936,-83.56
1544579436075375602,-83.61
1544579436175373880,-83.59
1544579436275373341,-83.51
1544579436375372885,-83.45
1544579436475329891,-83.41
1544579436575379750,-83.27
1544579436675334376,-83.22
1544579436775357008,-83.18
1544579436875337920,-83.03
1544579436975355076,-82.96
1544579437075358543,-82.87
1544579437175354539,-82.72
1544579437275347472,-82.53
1544579437375344258,-82.34
1544579437475346198,-82.22
1544579437575342838,-82.07
1544579437675313410,-81.98
1544579437775313909,-81.97
1544579437875308750,-81.91
1544579437975303993,-81.87
1544579438075210810,-81.73
1544579438175203793,-81.61
1544579438275210620,-81.58
1544579438375167849,-81.56
1544579438475163978,-81.46
1544579438575162647,-81.33
1544579438675160861,-81.22
1544579438775164551,-81.13
1544579438875165554,-81.1
1544579438975166368,-80.99
1544579439075167926,-80.93
1544579439175177423,-80.93
1544579439275170585,-80.96
1544579439375161161,-80.99
1544579439475163859,-81.05
1544579439575182653,-81.06
1544579439675168414,-81.06
1544579439775161493,-81
1544579439875121538,-80.94
1544579439975077716,-80.85
1544579440075091511,-80.7
1544579440175077146,-80.64
1544579440275040278,-80.55
1544579440375036186,-80.45
1544579440475041041,-80.41
1544579440575039417,-80.43
1544579440675039100,-80.38
1544579440775040043,-80.28
1544579440875042163,-80.22
1544579440975004870,-80.22
1544579441074996809,-80.16
1544579441174997687,-80.09
1544579441274999628,-80.06
1544579441374994745,-80.03
1544579441474959442,-79.96
1544579441574961705,-79.96
1544579441674956381,-79.92
1544579441774952947,-79.9
1544579441874952265,-79.92
1544579441974916868,-79.92
1544579442074914869,-79.97
1544579442174913396,-79.97
1544579442274914791,-79.97
1544579442374912642,-79.96
1544579442474905204,-79.91
1544579442574912081,-79.92
1544579442674869491,-79.9
1544579442774871133,-79.94
1544579442874864327,-79.92
1544579442974862191,-79.92
1544579443074829129,-79.9
1544579443174873874,-79.93
1544579443274829484,-79.92
1544579443374824480,-79.95
1544579443474830423,-79.98
1544579443574825210,-79.99
1544579443674822398,-79.96
1544579443774820898,-79.99
1544579443874786067,-79.92
1544579443974786985,-79.9
1544579444074783805,-79.86
1544579444174782386,-79.89
1544579444274786695,-79.86
1544579444374746504,-79.85
1544579444474748856,-79.88
1544579444574770574,-79.85
1544579444674736673,-79.88
1544579444774744674,-79.86
1544579444874703291,-79.81
1544579444974726320,-79.75
1544579445074721269,-79.76
1544579445174702320,-79.71
1544579445274719792,-79.62
1544579445374664255,-79.53
1544579445474660857,-79.41
1544579445574658519,-79.36
1544579445674659063,-79.32
1544579445774657458,-79.22
1544579445874658471,-79.16
1544579445974663209,-79.08
1544579446074623813,-79
1544579446174625381,-78.9
1544579446274638423,-78.79
1544579446374616618,-78.61
1544579446474616363,-78.43
1544579446574577010,-78.27
1544579446674585250,-78.14
1544579446774577098,-78.01
1544579446874578150,-77.87
1544579446974591575,-77.69
1544579447074570437,-77.51
1544579447174568619,-77.34
1544579447274566975,-77.2
1544579447374526623,-77.12
1544579447474529961,-76.97
1544579447574530999,-76.77
1544579447674529921,-76.66
1544579447774492865,-76.56
1544579447874487080,-76.42
1544579447974489228,-76.28
1544579448074487919,-76.14
1544579448174480031,-75.96
1544579448274486546,-75.84
1544579448374446500,-75.8
1544579448474449890,-75.77
1544579448574443931,-75.67
1544579448674446029,-75.53
1544579448774444154,-75.4
1544579448874462695,-75.39
1544579448974404668,-75.35
1544579449074405767,-75.26
1544579449174403559,-75.27
1544579449274403264,-75.27
1544579449374402586,-75.19
1544579449474397037,-75.15
1544579449574368596,-75.12
1544579449674361707,-75.02
1544579449774356021,-74.93
1544579449874356127,-74.89
