1544579356914386258,36.992009374999994975,127.15512944500000003,335825.28317518625408,4095576.7608759170398,32.235199999999998965,4,11,1.3600000000000000977,0.036999999999999998168,0.049000000000000001887,0.10299999999999999434,1,351.65100000000001046,51.611199999999996635,95.584000000000003183,D,20.282900000000001484
1544579357914349699,36.992238475000000619,127.15504352166665569,335818.12881260260474,4095602.3275308688171,32.654600000000002069,4,11,1.3600000000000000977,0.036999999999999998168,0.050000000000000002776,0.10499999999999999611,1,351.56000000000000227,51.624800000000000466,95.609099999999997976,D,20.282900000000001484
1544579358913888579,36.992467474999997989,127.15495746500000962,335810.96241707215086,4095627.8833293868229,33.062300000000000466,4,11,1.3600000000000000977,0.037999999999999999056,0.050999999999999996725,0.10799999999999999878,1,351.58199999999999363,51.601300000000001944,95.565600000000003433,D,20.281099999999998573
1544579359908155437,36.992696483333332935,127.15487084666665396,335803.74610108690104,4095653.4410299300216,33.496299999999997965,4,11,1.3600000000000000977,0.038999999999999999944,0.051999999999999997613,0.11000000000000000056,1,351.25,51.583899999999999864,95.533299999999996999,D,20.281099999999998573
1544579360908893366,36.992925088333329597,127.15478353166666636,335796.4669650895521,4095678.9551914809272,33.883200000000002206,4,11,1.3600000000000000977,0.038999999999999999944,0.051999999999999997613,0.11100000000000000144,1,351.47000000000002728,51.55250000000000199,95.475200000000000955,D,20.281099999999998573
1544579361908864734,36.993153821666666659,127.15469780666666111,335789.32965927006444,4095704.4808569736779,34.267800000000001148,4,11,1.3600000000000000977,0.040000000000000000833,0.052999999999999998501,0.11300000000000000322,1,351.742999999999995,51.502400000000001512,95.382499999999993179,D,20.281099999999998573
1544579362907964275,36.993382904999997152,127.15461341333333678,335782.31166841596132,4095730.0430654617958,34.618699999999996919,4,11,1.3600000000000000977,0.040000000000000000833,0.053999999999999999389,0.11400000000000000411,1,351.72000000000002728,51.593899999999997874,95.551800000000000068,D,20.281099999999998573
1544579363908183302,36.993611865000005423,127.15452618166666809,335775.04085857130121,4095755.5964959082194,34.887199999999999989,4,11,1.3600000000000000977,0.040000000000000000833,0.053999999999999999389,0.11400000000000000411,1,351.31999999999999318,51.777000000000001023,95.891000000000005343,D,20.279199999999999449
1544579364908293353,36.993841639999999416,127.15444004499998698,335767.86930181324715,4095781.2384691271,35.074500000000000455,4,11,1.3600000000000000977,0.040000000000000000833,0.052999999999999998501,0.11200000000000000233,1,351.84300000000001774,51.828899999999997306,95.98720000000000141,D,20.279199999999999449
1544579365908026944,36.994072181666666665,127.15435410000000616,335760.71650067029987,4095806.9651811434887,35.270299999999998875,4,11,1.1399999999999999023,0.040000000000000000833,0.052999999999999998501,0.11200000000000000233,1,351.59100000000000819,51.982300000000002171,96.271199999999993224,D,20.279199999999999449
1544579366909790580,36.994302843333336739,127.15426677499999641,335753.44119262706954,4095832.7075970610604,35.417700000000003513,4,10,1.1399999999999999023,0.038999999999999999944,0.052999999999999998501,0.11200000000000000233,1,351.32400000000001228,52.15910000000000224,96.598600000000004684,D,20.279199999999999449
1544579367908133762,36.99453434500000526,127.15417946333333532,335746.16892805648968,4095858.5431960038841,35.589799999999996771,4,10,1.3600000000000000977,0.038999999999999999944,0.051999999999999997613,0.11100000000000000144,1,351.6220000000000141,52.335000000000000853,96.924400000000005662,D,20.279199999999999449
1544579368909083527,36.99476683000000321,127.15409245000000737,335738.92537921870826,4095884.4873888208531,35.760899999999999466,4,10,1.3600000000000000977,0.038999999999999999944,0.051999999999999997613,0.11100000000000000144,1,351.66000000000002501,52.393999999999998352,97.033600000000006958,D,20.277300000000000324
1544579369907939614,36.994997558333331256,127.15400624833334575,335731.75033431331394,4095910.2352886665612,35.942900000000001626,4,10,1.3600000000000000977,0.038999999999999999944,0.051999999999999997613,0.11100000000000000144,1,351.61200000000002319,51.416100000000000136,95.222599999999999909,D,20.277300000000000324
1544579370908204725,36.995223895000002301,127.15392117833332009,335724.66660011245403,4095935.4939918420278,36.042400000000000659,4,11,1.3600000000000000977,0.038999999999999999944,0.051999999999999997613,0.11000000000000000056,1,351.33999999999997499,50.560499999999997556,93.63800000000000523,D,20.277300000000000324
1544579371910143443,36.995448691666666718,127.15383761166667398,335717.71338722994551,4095960.5792465698905,36.193300000000000693,4,11,1.3600000000000000977,0.038999999999999999944,0.051999999999999997613,0.11000000000000000056,1,351.86200000000002319,50.593499999999998806,93.699200000000004707,D,20.277300000000000324
1544579372908501106,36.995672881666664011,127.15375216833332672,335710.59190300211776,4095985.6004397170618,36.348700000000000898,4,11,1.3600000000000000977,0.040000000000000000833,0.052999999999999998501,0.11200000000000000233,1,351.14699999999999136,50.64520000000000266,93.794799999999995066,D,20.277300000000000324
1544579373907720024,36.995898021666668853,127.15366657333333933,335703.45901312626665,4096010.7273047803901,36.537500000000001421,4,11,1.3600000000000000977,0.038999999999999999944,0.051999999999999997613,0.11000000000000000056,1,351.79899999999997817,50.899399999999999977,94.265799999999998704,D,20.275400000000001199
1544579374907885622,36.996124823333339293,127.15358250333332535,335696.46546210919041,4096036.0359060694464,36.687100000000000932,4,11,1.3600000000000000977,0.038999999999999999944,0.052999999999999998501,0.11200000000000000233,1,351.60700000000002774,51.229399999999998272,94.87690000000000623,D,20.275400000000001199
1544579375908221942,36.99635269166666518,127.1534967350000187,335689.32311392680276,4096061.4657934796996,36.845300000000001717,4,11,1.3600000000000000977,0.038999999999999999944,0.052999999999999998501,0.11200000000000000233,1,351.53300000000001546,51.536999999999999034,95.446399999999997021,D,20.275400000000001199
1544579376908340128,36.996582175000000348,127.1534102066666776,335682.11665560910478,4096087.0761845167726,36.975900000000002876,4,10,1.1399999999999999023,0.038999999999999999944,0.052999999999999998501,0.11200000000000000233,1,351.46300000000002228,51.874200000000001864,96.070999999999997954,D,20.275400000000001199
1544579377908048372,36.996813193333331071,127.15332343333332688,335674.89174731029198,4096112.8573142355308,37.170799999999999841,4,10,1.3600000000000000977,0.038999999999999999944,0.052999999999999998501,0.11200000000000000233,1,351.69200000000000728,52.15630000000000166,96.593500000000005912,D,20.275400000000001199
1544579378907580449,36.997045459999995387,127.15323691500000791,335667.69226880359929,4096138.7765139043331,37.296500000000001762,4,10,1.3600000000000000977,0.040000000000000000833,0.052999999999999998501,0.11200000000000000233,1,351.60700000000002774,52.444600000000001216,97.127499999999997726,D,20.273599999999998289
1544579379907661606,36.997278379999997355,127.15314881666667191,335660.35363883018726,4096164.770937406458,37.436100000000003263,4,10,1.3600000000000000977,0.040000000000000000833,0.052999999999999998501,0.11300000000000000322,1,351.4970000000000141,52.537799999999997169,97.299999999999997158,D,20.273599999999998289
1544579380907065662,36.997511518333332958,127.15306129666666379,335653.0669963718974,4096190.7885949835181,37.578600000000001558,4,10,1.3600000000000000977,0.040000000000000000833,0.052999999999999998501,0.11200000000000000233,1,351.68599999999997863,52.436700000000001864,97.112799999999992906,D,20.273599999999998289
1544579381906942950,36.997744546666666565,127.15297517833332108,335645.90490381477866,4096216.7916362560354,37.775599999999997181,4,10,1.3600000000000000977,0.040000000000000000833,0.053999999999999999389,0.11400000000000000411,1,352.02800000000002001,52.30239999999999867,96.864099999999993429,D,20.273599999999998289
1544579382912910428,36.997977473333335752,127.15289023500000098,335638.84720656700665,4096242.7813769164495,37.935200000000001808,4,10,1.3600000000000000977,0.038999999999999999944,0.051999999999999997613,0.11100000000000000144,1,352.00900000000001455,52.503000000000000114,97.235500000000001819,D,20.273599999999998289
1544579383913159735,36.998210276666668506,127.15280377666667277,335631.65447114565177,4096268.7600588416681,38.035200000000003229,4,10,1.3600000000000000977,0.038999999999999999944,0.051999999999999997613,0.11200000000000000233,1,351.55599999999998317,52.423000000000001819,97.087400000000002365,D,20.271599999999999397
1544579384909670672,36.998443083333334869,127.15271619499999645,335624.36182621843182,4096294.741059480235,38.158099999999997465,4,10,1.3600000000000000977,0.040000000000000000833,0.052999999999999998501,0.11200000000000000233,1,351.56400000000002137,52.514800000000001035,97.25740000000000407,D,20.271599999999999397
1544579385907469422,36.998676720000005957,127.1526285850000022,335617.06849755498115,4096320.8142057592049,38.178899999999998727,4,10,1.3600000000000000977,0.040000000000000000833,0.052999999999999998501,0.11300000000000000322,1,351.63299999999998136,52.771399999999999864,97.732600000000005025,D,20.271599999999999397
1544579386907849756,36.998911058333334267,127.15254000833331816,335609.6907065968262,4096346.9668801017106,38.135599999999996612,4,10,1.3600000000000000977,0.040000000000000000833,0.052999999999999998501,0.11400000000000000411,1,351.55500000000000682,52.963400000000000034,98.0882000000000005,D,20.271599999999999397
1544579387908028899,36.99914668999999634,127.15245218833334206,335602.38308802258689,4096373.2617506878451,38.037799999999997169,4,10,1.3600000000000000977,0.040000000000000000833,0.052999999999999998501,0.11400000000000000411,1,351.85399999999998499,53.192700000000002092,98.51290000000000191,D,20.271599999999999397
1544579388907036194,36.999383259999994777,127.15236344999999574,335594.99581933952868,4096399.6623240723275,37.836500000000000909,4,11,1.3600000000000000977,0.037999999999999999056,0.050000000000000002776,0.10699999999999999789,1,351.56299999999998818,53.420999999999999375,98.93559999999999377,D,20.269700000000000273
1544579389907452017,36.9996215216666684,127.15227504000000636,335587.64146442944184,4096426.2500284654088,37.574599999999996669,4,11,1.3600000000000000977,0.037999999999999999056,0.050000000000000002776,0.10699999999999999789,1,351.93599999999997863,53.810099999999998488,99.656400000000004979,D,20.269700000000000273
1544579390908132571,36.999860828333332563,127.15218441000000382,335580.09185669297585,4096452.9575195349753,37.235999999999997101,4,11,1.3600000000000000977,0.037999999999999999056,0.050000000000000002776,0.10699999999999999789,1,351.15399999999999636,54.110999999999997101,100.21349999999999625,D,20.269700000000000273
1544579391908032476,37.000101123333337227,127.1520927550000124,335572.453217926668,4096479.7764459690079,36.814399999999999125,4,10,1.3600000000000000977,0.037999999999999999056,0.050999999999999996725,0.10699999999999999789,1,351.54899999999997817,54.31710000000000349,100.5952000000000055,D,20.269700000000000273
1544579392907768595,37.000341954999996119,127.15200085166667066,335564.79369070462417,4096506.6553539056331,36.452300000000001035,4,11,1.3600000000000000977,0.036999999999999998168,0.050999999999999996725,0.10399999999999999523,1,351.30399999999997362,54.427900000000001057,100.80039999999999623,D,20.269700000000000273
1544579393908058215,37.000583928333334427,127.15190938166666967,335557.17523924156558,4096533.660189807415,36.07820000000000249,4,11,1.3600000000000000977,0.036999999999999998168,0.050000000000000002776,0.105999999999999997,1,351.66899999999998272,54.676499999999997215,101.26090000000000657,D,20.267800000000001148
1544579394909062697,37.000827313333338964,127.15181808500001637,335549.57530844700523,4096560.8213592148386,35.74989999999999668,4,11,1.3600000000000000977,0.036999999999999998168,0.050000000000000002776,0.10499999999999999611,1,351.51799999999997226,54.912700000000000955,101.69840000000000657,D,20.267800000000001148
1544579395908227824,37.001071921666671471,127.15172745499999962,335542.03739346703514,4096588.1171140521765,35.542400000000000659,4,11,1.3600000000000000977,0.036999999999999998168,0.050000000000000002776,0.105999999999999997,1,352.03199999999998226,55.206299999999998818,102.24209999999999354,D,20.267800000000001148
1544579396906797109,37.001317880000001992,127.15163691000000767,335534.51000610465417,4096615.5625130482949,35.466700000000003001,4,11,1.3600000000000000977,0.037999999999999999056,0.050000000000000002776,0.105999999999999997,1,351.67000000000001592,55.43019999999999925,102.65670000000000073,D,20.267800000000001148
1544579397907221030,37.001564171666672109,127.15154424333331917,335526.79459095658967,4096643.0485717160627,35.571699999999999875,4,11,1.3600000000000000977,0.037999999999999999056,0.050000000000000002776,0.105999999999999997,1,351.507000000000005,55.55700000000000216,102.89149999999999352,D,20.267800000000001148
1544579398908340477,37.001810411666660627,127.15145089666665967,335519.0186096112011,4096670.5300832227804,35.811999999999997613,4,11,1.3600000000000000977,0.037999999999999999056,0.050000000000000002776,0.105999999999999997,1,351.40600000000000591,55.465200000000002944,102.72150000000000603,D,20.265799999999998704
1544579399907177270,37.002055996666662452,127.1513581966666635,335511.29881780548021,4096697.9378150599077,36.178199999999996805,4,11,1.3600000000000000977,0.038999999999999999944,0.050000000000000002776,0.10699999999999999789,1,351.55399999999997362,55.308199999999999363,102.43080000000000496,D,20.265799999999998704
1544579400907117015,37.00230115500000494,127.15126680833333239,335503.69488275138428,4096725.2959509007633,36.691699999999997317,4,11,1.3500000000000000888,0.037999999999999999056,0.050000000000000002776,0.10699999999999999789,1,351.56400000000002137,55.044699999999998852,101.94280000000000541,D,20.265799999999998704
1544579401907789897,37.002545200000000136,127.15117583333334039,335496.1253840237041,4096752.5298581644893,37.35110000000000241,4,11,1.3500000000000000888,0.038999999999999999944,0.051999999999999997613,0.11100000000000000144,1,351.68200000000001637,54.781599999999997408,101.45550000000000068,D,20.265799999999998704
1544579402908059532,37.00278764833333156,127.15108462499999575,335488.5317349282559,4096779.5870291846804,38.122100000000003206,4,11,1.3500000000000000888,0.040000000000000000833,0.052999999999999998501,0.11300000000000000322,1,351.33400000000000318,54.475900000000002876,100.88939999999999486,D,20.265799999999998704
1544579403907383324,37.003027891666668836,127.15099197833333733,335480.80539627972757,4096806.4020531745628,38.955399999999997362,4,11,1.3500000000000000888,0.040000000000000000833,0.052999999999999998501,0.11300000000000000322,1,351.02400000000000091,54.088700000000002888,100.172300000000007,D,20.263799999999999812
1544579404907008782,37.003266905000003817,127.15090017500000386,335473.15150484774495,4096833.0791610460728,39.795499999999996987,4,11,1.3500000000000000888,0.040000000000000000833,0.053999999999999999389,0.11400000000000000411,1,351.39499999999998181,53.813200000000001921,99.662000000000006139,D,20.263799999999999812
1544579405907673844,37.003505049999994014,127.15081071499999155,335465.70431652030675,4096859.6558855599724,40.64240000000000208,4,10,1.3500000000000000888,0.041000000000000001721,0.053999999999999999389,0.115000000000000005,1,351.59300000000001774,53.48149999999999693,99.047700000000006071,D,20.263799999999999812
1544579406907631617,37.003741345000001672,127.15072082999998315,335458.21537351876032,4096886.0280977981165,41.469000000000001194,4,10,1.3500000000000000888,0.041000000000000001721,0.053999999999999999389,0.11600000000000000588,1,351.30399999999997362,53.158400000000000318,98.449399999999997135,D,20.263799999999999812
1544579407906179818,37.003976878333332934,127.15063243666666892,335450.85757545137312,4096912.3132332745008,42.27289999999999992,4,10,1.3500000000000000888,0.041000000000000001721,0.053999999999999999389,0.11600000000000000588,1,351.51799999999997226,52.925699999999999079,98.01829999999999643,D,20.263799999999999812
1544579408912220768,37.004211336666671173,127.15054432333333523,335443.52242619090248,4096938.4786228858866,43.004199999999997317,4,10,1.3500000000000000888,0.040000000000000000833,0.052999999999999998501,0.11400000000000000411,1,351.56999999999999318,52.636200000000002319,97.482200000000005957,D,20.261800000000000921
1544579409912835198,37.004444939999999065,127.15045739833334437,335436.29122647771146,4096964.5471044685692,43.696800000000003195,4,11,1.3500000000000000888,0.040000000000000000833,0.052999999999999998501,0.11200000000000000233,1,351.78500000000002501,52.530799999999999272,97.287000000000006139,D,20.261800000000000921
1544579410909100561,37.004677998333335154,127.15037093333333473,335429.09983391268179,4096990.5543317198753,44.237299999999997624,4,11,1.3500000000000000888,0.038999999999999999944,0.051999999999999997613,0.11000000000000000056,1,351.68999999999999773,52.377400000000001512,97.003000000000000114,D,20.261800000000000921
1544579411907660832,37.004910378333335075,127.15028363333334482,335421.83272710849997,4097016.4877511421219,44.783700000000003172,4,11,1.3500000000000000888,0.038999999999999999944,0.051999999999999997613,0.11100000000000000144,1,351.38700000000000045,52.341999999999998749,96.937299999999993361,D,20.261800000000000921
1544579412907958369,37.005142548333331831,127.15019656333333842,335414.58568343170919,4097042.3974820924923,45.198399999999999466,4,10,1.3500000000000000888,0.038999999999999999944,0.050999999999999996725,0.10899999999999999967,1,351.67899999999997362,52.301699999999996749,96.862799999999992906,D,20.261800000000000921
1544579413906996158,37.005374976666665532,127.15010982833334197,335407.36905593017582,4097068.3353041950613,45.537500000000001421,4,10,1.3500000000000000888,0.037999999999999999056,0.050000000000000002776,0.10699999999999999789,1,351.59899999999998954,52.401299999999999102,97.047100000000000364,D,20.260000000000001563
1544579414906548938,37.005607615000002397,127.15002176000001555,335400.03428782586707,4097094.2987408586778,45.819699999999997431,4,10,1.3500000000000000888,0.037999999999999999056,0.050000000000000002776,0.10699999999999999789,1,351.51699999999999591,52.536099999999997578,97.296899999999993724,D,20.260000000000001563
1544579415906660098,37.00584126333333046,127.14993381666666039,335392.71287156641483,4097120.374029090628,46.084099999999999397,4,10,1.3500000000000000888,0.037999999999999999056,0.050000000000000002776,0.10699999999999999789,1,351.52999999999997272,52.834000000000003183,97.848600000000004684,D,20.260000000000001563
1544579416906745595,37.006076000000000192,127.14984569000002068,335385.3775403018808,4097146.570393353235,46.255299999999998306,4,8,1.3500000000000000888,0.036999999999999998168,0.049000000000000001887,0.10399999999999999523,1,351.42000000000001592,52.977499999999999147,98.114300000000000068,D,20.260000000000001563
1544579417907143184,37.00631198333333316,127.14975689666665915,335377.98562834726181,4097172.9062369507737,46.372700000000001808,4,7,1.4099999999999999201,0.045999999999999999223,0.061999999999999999556,0.10199999999999999345,1,351.6220000000000141,53.282699999999998397,98.679599999999993543,D,20.260000000000001563
1544579418907299444,37.006549145000001033,127.14966717333332724,335370.51355751353549,4097199.3744341642596,46.456499999999998352,4,8,1.7600000000000000089,0.055000000000000000278,0.072999999999999995448,0.14499999999999999001,1,351.32900000000000773,53.580500000000000682,99.230999999999994543,D,20.257999999999999119
1544579419904821733,37.006797808333331545,127.1495821249999949,335363.48234069265891,4097227.1106550320983,43.463099999999997181,1,11,0.92000000000000003997,1.1859999999999999432,1.1930000000000000604,2.9889999999999998792,1,350.34399999999999409,53.931399999999996453,99.880899999999996908,A,20.257999999999999119
1544579420906976105,37.007018143333333171,127.14946902499998771,335353.89399450912606,4097251.7524122889154,49.30420000000000158,5,8,1.4099999999999999201,1.2079999999999999627,1.4530000000000000693,2.9799999999999999822,1,349.95100000000002183,54.374200000000001864,100.70109999999999673,D,20.257999999999999119
1544579421907420029,37.007258865000004278,127.14936832500001174,335345.45305774139706,4097278.6346144005656,48.431399999999996453,5,9,1.4099999999999999201,0.73899999999999999023,0.95899999999999996358,1.8229999999999999538,1,348.86500000000000909,54.682800000000000296,101.27249999999999375,D,20.257999999999999119
1544579422906217712,37.007504188333335549,127.14926580833335379,335336.86046301404713,4097306.0305243390612,45.536000000000001364,5,9,1.0800000000000000711,0.033000000000000001554,0.03599999999999999728,0.086999999999999994005,1,347.74900000000002365,55.055700000000001637,101.96309999999999718,D,20.257999999999999119
1544579423906383262,37.007743626666666614,127.14915210166667237,335327.25954407430254,4097332.7928753048182,45.223799999999997112,5,9,1.0800000000000000711,0.033000000000000001554,0.034000000000000002442,0.085000000000000006106,1,347.27199999999999136,55.438000000000002387,102.67109999999999559,D,20.256000000000000227
1544579424907683076,37.007983948333340152,127.14903565833334653,335317.4170901432517,4097359.6579824574292,44.986600000000002808,4,9,1.0800000000000000711,0.030999999999999999778,0.033000000000000001554,0.081000000000000002554,1,346.89100000000001955,55.79129999999999967,103.32550000000000523,D,20.256000000000000227
1544579425907671102,37.008224375000004613,127.14891444333333936,335307.15035090898164,4097386.5430135941133,44.741100000000002979,4,11,0.92000000000000003997,0.030999999999999999778,0.033000000000000001554,0.080000000000000001665,1,345.97199999999997999,56.038699999999998624,103.78360000000000696,D,20.256000000000000227
1544579426907182458,37.008464211666669996,127.14878835333333029,335296.44863571890164,4097413.3710393738002,44.581099999999999284,4,11,0.92000000000000003997,0.029000000000000001471,0.026999999999999999695,0.072999999999999995448,1,345.14400000000000546,56.299799999999997624,104.26730000000000587,D,20.256000000000000227
1544579427907433446,37.008703755000006197,127.1486590583333367,335285.46118342725094,4097440.1720854439773,44.472599999999999909,4,11,0.92000000000000003997,0.02999999999999999889,0.026999999999999999695,0.072999999999999995448,1,344.91100000000000136,56.290199999999998681,104.24939999999999429,D,20.256000000000000227
1544579428908279734,37.008939938333334396,127.14853101333333996,335274.57777549035382,4097466.5981946303509,44.536700000000003286,4,11,0.92000000000000003997,0.02999999999999999889,0.026999999999999999695,0.072999999999999995448,1,344.67700000000002092,54.840000000000003411,101.56359999999999388,D,20.253599999999998715
1544579429907109866,37.009170641666663926,127.14840421166667284,335263.79323893901892,4097492.4141649617814,44.743600000000000705,4,11,0.92000000000000003997,0.029000000000000001471,0.026999999999999999695,0.072999999999999995448,1,344.70400000000000773,53.779899999999997817,99.600399999999993383,D,20.253599999999998715
1544579430906828240,37.009396745000003648,127.14828108166666709,335253.32553853734862,4097517.7134265764616,45.055300000000002569,4,12,0.92000000000000003997,0.029000000000000001471,0.025999999999999998807,0.070999999999999993672,1,344.83699999999998909,52.564500000000002444,97.349500000000006139,D,20.253599999999998715
1544579431906752685,37.009617528333336622,127.14816100666666898,335243.11824491794687,4097542.4171623000875,45.578899999999997306,4,12,0.92000000000000003997,0.02999999999999999889,0.026999999999999999695,0.072999999999999995448,1,344.82900000000000773,51.304299999999997794,95.015600000000006276,D,20.253599999999998715
1544579432907305704,37.009833176666667498,127.14804427833333023,335233.19770459621213,4097566.5453915251419,46.180399999999998784,4,12,0.92000000000000003997,0.029000000000000001471,0.025999999999999998807,0.070999999999999993672,1,344.92000000000001592,50.442399999999999238,93.419300000000006889,D,20.253599999999998715
1544579433913253655,37.010047131666667042,127.14792792000001498,335223.3064898182638,4097590.4851197772659,46.908000000000001251,4,12,0.92000000000000003997,0.029000000000000001471,0.025999999999999998807,0.070999999999999993672,1,344.57699999999999818,50.25269999999999726,93.06799999999999784,D,20.251300000000000523
1544579434911778334,37.010259610000005637,127.14781216833334554,335213.46612540306523,4097614.2599760559388,47.692799999999998306,4,12,0.92000000000000003997,0.028000000000000000583,0.025000000000000001388,0.069000000000000005773,1,345.10500000000001819,49.828899999999997306,92.283199999999993679,D,20.251300000000000523
1544579435911667988,37.010470885000003705,127.14769834999999887,335203.79524316452444,4097637.897988348268,48.455399999999997362,4,11,0.92000000000000003997,0.026999999999999999695,0.0240000000000000005,0.066000000000000003109,1,344.88299999999998136,49.45859999999999701,91.597300000000004161,D,20.251300000000000523
1544579436907604360,37.010680756666673119,127.14758496333334392,335194.15979605563916,4097661.3795673674904,49.241599999999998261,4,11,0.92000000000000003997,0.025999999999999998807,0.0240000000000000005,0.06500000000000000222,1,344.91599999999999682,49.264299999999998647,91.237399999999993838,D,20.251300000000000523
1544579437906169792,37.010889730000002373,127.14747214666667219,335184.57318244635826,4097684.760502838064,49.963999999999998636,4,11,0.92000000000000003997,0.025999999999999998807,0.0240000000000000005,0.064000000000000001332,1,344.85899999999998045,48.973999999999996646,90.699899999999999523,D,20.251300000000000523
1544579438906087328,37.011097626666668248,127.14735864499998286,335174.92335132777225,4097708.0231828209944,50.712299999999999045,4,11,0.92000000000000003997,0.025000000000000001388,0.022999999999999999611,0.061999999999999999556,1,344.66100000000000136,48.942500000000002558,90.64149999999999352,D,20.249199999999998312
1544579439906548069,37.011304760000001579,127.14724522666665507,335165.27934277465101,4097731.2010405114852,51.455300000000001148,4,11,0.92000000000000003997,0.0240000000000000005,0.021999999999999998723,0.05999999999999999778,1,344.57299999999997908,48.750500000000002387,90.285899999999998045,D,20.249199999999998312
1544579440906967953,37.011511343333339141,127.14713232666666443,335155.68032170773949,4097754.3169913911261,52.232199999999998852,4,11,0.92000000000000003997,0.0240000000000000005,0.021999999999999998723,0.058999999999999996891,1,344.65499999999997272,48.66080000000000183,90.119799999999997908,D,20.249199999999998312
1544579441906750491,37.011718090000002235,127.14702014166665833,335146.14532734930981,4097777.4498385316692,52.945900000000001739,4,11,0.92000000000000003997,0.0240000000000000005,0.021999999999999998723,0.058999999999999996891,1,344.8720000000000141,48.65350000000000108,90.106200000000001182,D,20.249199999999998312
